table,fieldName,description,dataType,units,downloadPkg
vst_shrubgroup,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
vst_shrubgroup,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
vst_shrubgroup,date,"Date or date and time of measurement, observation, or collection event",dateTime,NA,basic
vst_shrubgroup,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
vst_shrubgroup,domainID,"Unique identifier of the NEON domain",string,NA,basic
vst_shrubgroup,siteID,"NEON site code",string,NA,basic
vst_shrubgroup,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic
vst_shrubgroup,subplotID,"Identifier for the NEON subplot",string,NA,basic
vst_shrubgroup,nestedSubplotID,"Numeric identifier for nested subplot ID within a subplotID",string,NA,basic
vst_shrubgroup,groupID,"Identifier for a group of individuals being measured",string,NA,basic
vst_shrubgroup,taxonID,"Species code, based on one or more sources",string,NA,basic
vst_shrubgroup,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic
vst_shrubgroup,taxonRank,"The lowest level taxonomic rank that can be determined for the individual or specimen",string,NA,basic
vst_shrubgroup,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,basic
vst_shrubgroup,identificationQualifier,"A standard term to express the determiner's doubts about the Identification",string,NA,basic
vst_shrubgroup,volumePercent,"Percent of the total volume of a group attributed to a particular species",real,percent,basic
vst_shrubgroup,livePercent,"Percent of a given species, within a group, that is alive",real,percent,basic
vst_shrubgroup,deadPercent,"Percent of a given species, within a group, that is dead",real,percent,basic
vst_shrubgroup,canopyArea,"Area of the group canopy",real,squareMeter,basic
vst_shrubgroup,meanHeight,"The mean of multiple height measurements",real,meter,basic
vst_shrubgroup,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic
vst_shrubgroup,measuredBy,"An identifier for the technician who measured or collected the data",string,NA,basic
vst_shrubgroup,recordedBy,"An identifier for the technician who recorded the data",string,NA,basic
vst_shrubgroup,dataQF,"Data quality flag",string,NA,basic
vst_apparentindividual,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
vst_apparentindividual,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
vst_apparentindividual,date,"Date or date and time of measurement, observation, or collection event",dateTime,NA,basic
vst_apparentindividual,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic
vst_apparentindividual,domainID,"Unique identifier of the NEON domain",string,NA,basic
vst_apparentindividual,siteID,"NEON site code",string,NA,basic
vst_apparentindividual,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic
vst_apparentindividual,subplotID,"Identifier for the NEON subplot",string,NA,basic
vst_apparentindividual,individualID,"Domain-level unique identifier for an individual: NEON.MOD.D##.######",string,NA,basic
vst_apparentindividual,tempShrubStemID,"Stem-level identifier for a multi-stemmed shrub",string,NA,basic
vst_apparentindividual,tagStatus,"Description of state or condition of the physical tag",string,NA,basic
vst_apparentindividual,growthForm,"The growth form classification",string,NA,basic
vst_apparentindividual,plantStatus,"Physical status of individual: live, dead, lost",string,NA,basic
vst_apparentindividual,stemDiameter,"Cross-sectional stem diameter",real,centimeter,basic
vst_apparentindividual,measurementHeight,"Height at which stemDiameter is measured",real,centimeter,basic
vst_apparentindividual,height,"Highest point of an individual or average height of a patch",real,meter,basic
vst_apparentindividual,baseCrownHeight,"Height above the ground for the lowest portion of the crown",real,meter,basic
vst_apparentindividual,breakHeight,"Height from the ground to the highest point along a broken bole",real,meter,basic
